UB,words,count,,type,mean
,beginning,30,,"(noun,adjective,verb)",بداية
,child,30,,(noun),طفل
,earth,30,,"(noun,verb)",أرض
,else,30,,(adverb),آخر
,healthy,30,,(adjective),صحيح
,instance,30,,(noun),مثال
,maintain,30,,(verb),يحافظ على
,month,30,,(noun),شهر
,present,30,,"(adjective,noun,verb)",حاضر
,program,30,,"(noun,verb)",برنامج
,spend,30,,"(verb,noun)",ينفق
,talk,30,,"(verb,noun)",يتحدث
,truth,30,,(noun),حقيقة
,upset,30,,"(verb,adjective)",منزعج
,begin,29,,(verb),يبدأ
,chicken,29,,"(noun,adjective)",فرخة
,close,29,,"(adjective,adverb,verb,noun)",يغلق
,creative,29,,"(adjective,noun)",مبدع
,design,29,,"(noun,verb)",تصميم
,feature,29,,"(noun,verb)",ميزة
,financial,29,,(adjective),مالي
,head,29,,"(noun,adjective,verb)",رأس
,marketing,29,,(noun),تسويق
,material,29,,"(noun,adjective)",مادة
,medical,29,,(adjective),طبي
,purpose,29,,"(noun,verb)",غاية
,question,29,,"(noun,verb)",سؤال
,rock,29,,"(noun,verb)",صخر
,salt,29,,"(noun,adjective,verb)",ملح
,tell,29,,"(verb,noun)",يخبر
,themselves,29,,(pronoun),أنفسهم
,traditional,29,,(adjective),تقليدي
,university,29,,(noun),جامعة
,writing,29,,(noun),كتابة
,act,28,,"(noun,verb)",يمثل
,article,28,,(noun),شرط
,birth,28,,"(noun,verb)",الولادة
,car,28,,"(noun,adjective)",سيارة
,cost,28,,"(verb,noun)",يكلف
,department,28,,(noun),قسم
,difference,28,,(noun),اختلاف
,dog,28,,"(noun,verb)",كلب
,drive,28,,"(verb,noun)",يقود
,exist,28,,(verb),يخرج
,federal,28,,(adjective),الفيدرالية
,goal,28,,(noun),هدف
,green,28,,"(adjective,noun,verb)",أخضر
,late,28,,"(adjective,adverb,noun)",متأخر
,news,28,,(noun),أخبار
,object,28,,"(noun,verb)",هدف
,scale,28,,"(noun,verb)",حجم
,sun,28,,"(noun,verb)",شمس
,support,28,,"(verb,noun)",يدعم
,tend,28,,(verb),ينزع
,thus,28,,(adverb),هكذا
,audience,27,,(noun),جمهور
,enjoy,27,,(verb),يتمتع
,entire,27,,(adjective),كامل
,fishing,27,,(noun),صيد السمك
,fit,27,,"(adjective,verb,noun)",ملائم
,glad,27,,"(adjective,noun)",مسرور
,growth,27,,(noun),نمو
,income,27,,(noun),دخل
,marriage,27,,(noun),زواج
,note,27,,"(noun,verb)",ملحوظة
,perform,27,,(verb),يؤدي
,profit,27,,"(noun,verb)",ربح
,proper,27,,"(adjective,adverb,noun)",سليم
,related,27,,"(past,verb)",متعلق ب
,remove,27,,"(verb,noun)",يزيل
,rent,27,,"(noun,verb)",إيجار
,return,27,,"(verb,noun)",يعود
,run,27,,"(verb,noun)",يجري
,speed,27,,"(noun,verb)",سرعة
,strong,27,,(adjective),قوي
,style,27,,"(noun,verb)",أسلوب
,throughout,27,,(preposition),طَوَال
,user,27,,(noun),مستخدم
,war,27,,"(noun,verb)",حرب
,actual,26,,(adjective),فِعلي
,appropriate,26,,"(verb,adjective)",ملائم
,bank,26,,"(noun,verb)",بنك
,combination,26,,(noun),مزيج
,complex,26,,"(adjective,noun,verb)",معقد
,content,26,,"(adjective,verb,noun)",محتوى
,craft,26,,"(noun,verb)",حرفة
,due,26,,"(adjective,noun,adverb)",حق
,easily,26,,(adverb),بسهولة
,effective,26,,"(adjective,noun)",فعال
,eventually,26,,(adverb),مؤخراً
,exactly,26,,(adverb),بالضبط
,failure,26,,(noun),فشل
,half,26,,"(noun,predeterminer,adverb)",نصف
,inside,26,,"(noun,adjective,preposition)",داخل
,meaning,26,,(noun),معنى
,medicine,26,,(noun),الدواء
,middle,26,,"(adjective,noun)",وسط
,outside,26,,"(noun,adjective,preposition)",الخارج
,philosophy,26,,(noun),فلسفة
,regular,26,,"(adjective,noun)",عادي
,reserve,26,,"(verb,noun)",احتياطي
,standard,26,,"(noun,adjective)",معيار
,bus,25,,"(noun,verb)",حافلة
,decide,25,,(verb),يقرر
,exchange,25,,"(noun,verb)",تبادل
,eye,25,,"(noun,verb)",عين
,fast,25,,"(adjective,adverb,verb)",سريع
,fire,25,,"(noun,verb)",نار
,identify,25,,(verb),تعريف
,independent,25,,"(adjective,noun)",مستقل
,leave,25,,"(verb,noun)",يترك
,original,25,,"(adjective,noun)",إبداعي
,position,25,,"(noun,verb)",موضع
,pressure,25,,"(noun,verb)",ضغط
,reach,25,,"(verb,noun)",يصل
,rest,25,,"(verb,noun)",استراحة
,serve,25,,"(verb,noun)",يخدم
,stress,25,,"(noun,verb)",ضغط
,teacher,25,,(noun),مدرس
,watch,25,,"(verb,noun)",يشاهد
,wide,25,,"(adjective,adverb)",واسع
,advantage,24,,"(noun,verb)",ميزة
,beautiful,24,,"(adjective,noun,interjection)",جميل
,benefit,24,,"(noun,verb)",فائدة
,box,24,,"(noun,verb)",صندوق
,charge,24,,"(verb,noun)",تكلفة
,communication,24,,(noun),تواصل
,complete,24,,"(adjective,verb)",مكتمل
,continue,24,,(verb),يكمل
,frame,24,,"(noun,verb)",إطار
,issue,24,,"(noun,verb)",مشكلة
,limited,24,,"(past,verb)",محدود
,night,24,,(noun),ليلة
,protect,24,,(verb),يحمي
,require,24,,(verb),يتطلب
,significant,24,,(adjective),بارِز
,step,24,,"(noun,verb)",خطوة
,successful,24,,(adjective),ناجح
,unless,24,,(conjunction),إلا إذا
,active,23,,"(adjective,noun)",نشيط
,break,23,,"(verb,noun)",استراحة
,chemistry,23,,(noun),كيمياء
,cycle,23,,"(noun,verb)",دورة
,disease,23,,(noun),مرض
,disk,23,,(noun),القرص
,electrical,23,,(adjective),كهربائي
,energy,23,,(noun),طاقة
,expensive,23,,(adjective),غالي
,face,23,,"(noun,verb)",وجه
,interested,23,,"(past,verb)",مهتم
,item,23,,"(noun,adverb)",غرض
,metal,23,,"(noun,verb)",معدن
,nation,23,,(noun),أمة
,negative,23,,"(adjective,noun,interjection,verb)",سلبي
,occur,23,,(verb),يحدث
,paint,23,,"(noun,verb)",طلاء
,pregnant,23,,(adjective),حامل
,review,23,,"(noun,verb)",مراجعة
,road,23,,(noun),طريق
,role,23,,(noun),دور
,room,23,,"(noun,verb)",غرفة
,safe,23,,"(adjective,noun)",آمن
,screen,23,,"(noun,verb)",شاشة
,soup,23,,(noun),حساء
,stay,23,,"(verb,noun)",يقضي
,structure,23,,"(noun,verb)",بناء
,view,23,,"(noun,verb)",منظر
,visit,23,,"(verb,noun)",يزور
,visual,23,,"(adjective,noun)",مرئي
,write,23,,(verb),يكتب
,wrong,23,,"(adjective,adverb,noun,verb)",خطأ
,account,22,,"(noun,verb)",حساب
,advertising,22,,(noun),دعاية
,affect,22,,"(verb,noun)",يؤثر
,ago,22,,"(adjective,adverb)",منذ
,anyone,22,,(pronoun),أي شخص
,approach,22,,(verb),يقترب
,avoid,22,,(verb),يتجنب
,ball,22,,"(noun,verb)",كرة
,behind,22,,"(preposition,adverb,adjective,noun)",خلف
,certainly,22,,(adverb),بالتأكيد
,concerned,22,,"(past,verb)",قلقان
,cover,22,,"(verb,noun)",غطاء
,discipline,22,,"(noun,verb)",تأديب
,location,22,,(noun),موقع
,medium,22,,"(noun,adjective)",واسطة
,normally,22,,(adverb),عادة
,prepare,22,,(verb),يحضر
,quick,22,,"(adjective,adverb,noun)",سريع
,ready,22,,"(adjective,verb)",مستعد
,report,22,,"(verb,noun)",تقرير
,rise,22,,"(verb,noun)",يعلو
,share,22,,"(noun,verb)",يشارك
,success,22,,(noun),نجاح
,addition,21,,(noun),إضافة
,apartment,21,,(noun),شقة
,balance,21,,"(noun,verb)",توازن
,bit,21,,"(noun,verb)",قليل
,black,21,,"(noun,verb,adjective,adverb)",أسود
,bottom,21,,"(noun,verb,adjective)",قاع
,build,21,,(verb),يبني
,choice,21,,"(noun,adjective)",خيار
,education,21,,(noun),تعليم
,gift,21,,"(noun,verb)",هدية
,impact,21,,"(noun,verb)",تأثير
,machine,21,,"(noun,verb)",آلة
,math,21,,(noun),الرياضيات
,moment,21,,(noun),لحظة
,painting,21,,(noun),تلوين
,politics,21,,(noun),سياسة
,shape,21,,"(noun,verb)",شكل
,straight,21,,"(adjective,adverb,noun)",مستقيم
,tool,21,,"(noun,verb)",أداة
,walk,21,,"(verb,noun)",يمشي
,white,21,,"(adjective,noun,verb)",أبيض
,wind,21,,"(noun,verb)",رياح
,achieve,20,,(verb),يحقق
,address,20,,"(noun,verb)",عنوان
,attention,20,,(noun),انتباه
,average,20,,"(noun,verb,adjective)",متوسط
,believe,20,,(verb),يعتقد
,beyond,20,,"(preposition,noun)",وَرَاءَ
,career,20,,"(noun,verb,adjective)",حياة مهنية
,culture,20,,"(noun,verb)",ثقافة
,decision,20,,(noun),قرار
,direct,20,,"(adjective,adverb,verb)",مباشر
,event,20,,(noun),حدث
,excellent,20,,"(adjective,interjection)",ممتاز
,extra,20,,"(adjective,adverb,noun)",إضافي
,intelligent,20,,(adjective),ذكي
,interesting,20,,(adjective),مثير للاهتمام
,junior,20,,"(adjective,noun)",مبتدئ
,morning,20,,"(noun,adverb)",صباح
,pick,20,,"(verb,noun)",يختار
,poor,20,,(adjective),فقير
,pot,20,,"(noun,verb)",وعاء
,pretty,20,,"(adjective,adverb,noun,verb)",جميل
,property,20,,(noun),ملكية
,receive,20,,(verb),يستلم
,seem,20,,(verb),يبدو
,shopping,20,,(noun),التسوق
,sign,20,,"(noun,verb)",لافتة
,student,20,,(noun),طالب
,table,20,,"(noun,verb)",طاولة
,task,20,,"(noun,verb)",مهمة
,unique,20,,"(adjective,noun)",فريد
,wood,20,,(noun),خشب
,anything,19,,"(pronoun,noun,adverb)",أي شئ
,classic,19,,"(adjective,noun)",كلاسيكي
,competition,19,,(noun),مسابقة
,condition,19,,"(noun,verb)",حالة
,contact,19,,"(noun,verb)",اتصال
,credit,19,,"(noun,verb)",ائتمان
,currently,19,,(adverb),حالياً
,discuss,19,,(verb),يناقش
,distribution,19,,(noun),توزيع
,egg,19,,"(noun,verb)",بيضة
,entertainment,19,,(noun),ترفيه
,final,19,,"(adjective,noun)",أخير
,happy,19,,(adjective),سعيد
,hope,19,,"(noun,verb)",يأمل
,ice,19,,"(noun,verb)",الجليد
,lift,19,,"(verb,noun)",يرفع
,mix,19,,"(verb,noun)",مزج
,network,19,,"(noun,verb)",شبكة
,north,19,,"(noun,adjective,adverb)",شمال
,office,19,,(noun),مكتب
,overall,19,,"(adjective,adverb,noun)",إجمالي
,population,19,,(noun),سكان
,president,19,,(noun),رئيس
,private,19,,"(adjective,noun)",خاص
,realize,19,,(verb),يدرك
,responsible,19,,(adjective),مسؤول
,separate,19,,"(adjective,verb,noun)",متفرق
,square,19,,"(noun,adjective,adverb)",مربع
,stop,19,,"(verb,noun)",قف
,teach,19,,"(verb,noun)",تعليم
,unit,19,,(noun),وحدة
,western,19,,"(adjective,noun)",الغربي
,yes,19,,(interjection),نعم
,alone,18,,"(adjective,adverb)",وحيد
,attempt,18,,"(noun,verb)",محاولة
,category,18,,(noun),فئة
,cigarette,18,,(noun),سيجارة
,concern,18,,"(verb,noun)",هَم
,contain,18,,(verb),يحتوي
,context,18,,(noun),سياق
,cute,18,,(adjective),لطيف
,date,18,,"(noun,verb)",تاريخ
,effect,18,,"(noun,verb)",تأثير
,extremely,18,,(adverb),لأقصى حد
,familiar,18,,"(adjective,noun)",مألوف
,finally,18,,(adverb),أخيراً
,fly,18,,"(verb,noun)",سافر
,follow,18,,(verb),يتبع
,helpful,18,,(adjective),متعاون
,introduction,18,,(noun),مقدمة
,link,18,,"(noun,verb)",وصلة
,official,18,,"(adjective,noun)",رسمي
,opportunity,18,,(noun),فرصة
,perfect,18,,"(adjective,verb,noun)",ممتاز
,performance,18,,(noun),أداء
,post,18,,"(noun,verb,adverb)",بريد
,recent,18,,(adjective),مؤخرًا
,refer,18,,(verb),يشير إلى
,solve,18,,(verb),يحل
,star,18,,"(noun,verb)",نجم
,voice,18,,"(noun,verb)",صوت
,willing,18,,(adjective),راغب
,born,17,,"(verb,adjective,past particple)",وُلِدّ
,bright,17,,"(adjective,adverb,noun)",ساطع
,broad,17,,"(adjective,noun)",واسع
,capital,17,,"(noun,adjective)",عاصمة
,challenge,17,,"(noun,verb,adjective)",تحدي
,comfortable,17,,"(adjective,noun)",مريح
,constantly,17,,(adverb),باستمرار
,describe,17,,(verb),يصف
,despite,17,,(preposition),بالرغم من
,driver,17,,(noun),driver
,flat,17,,"(adjective,adverb,noun,verb)",مستوي
,flight,17,,(noun),رحلة جوية
,friend,17,,"(noun,verb)",صديق
,gain,17,,"(verb,noun)",يكسب
,him,17,,(pronoun),له
,length,17,,(noun),طول
,magazine,17,,(noun),مجلة
,maybe,17,,"(adverb,noun)",ربما
,newspaper,17,,(noun),صحيفة
,nice,17,,(adjective),لطيف - جيد
,prefer,17,,(verb),يفضل
,prevent,17,,(verb),يمنع
,properly,17,,(adverb),على وجه صحيح
,relationship,17,,(noun),علاقة
,rich,17,,"(adjective,noun)",ثري
,save,17,,"(verb,noun,preposition)",يحفظ
,self,17,,"(noun,pronoun,adjective,verb)",النفس
,shot,17,,"(noun,adjective)",طلقة
,soon,17,,(adverb),قريباً
,specifically,17,,(adverb),خاصة
,stand,17,,"(verb,noun)",يقف
,teaching,17,,(noun),تدريس
,warm,17,,"(adjective,verb)",دافيء
,wonderful,17,,(adjective),رائع
,young,17,,"(adjective,noun)",شاب
,ahead,16,,(adverb),قدما
,brush,16,,"(noun,verb)",فرشاة
,cell,16,,(noun),خلية
,couple,16,,"(noun,verb)",زوج
,daily,16,,(adverb),يوميًا
,dealer,16,,(noun),تاجر
,debate,16,,"(noun,verb)",مناظرة
,discover,16,,(verb),يكتشف
,ensure,16,,(verb),يضمن
,exit,16,,"(noun,verb)",مخرج
,expect,16,,(verb),يتوقع
,experienced,16,,"(past,verb)",ذوي الخبرة
,fail,16,,"(verb,noun)",يفشل
,finding,16,,(noun),العثور على
,front,16,,"(noun,adjective,verb,interjection)",أمام
,function,16,,"(noun,verb)",وظيفة
,heavy,16,,"(adjective,noun,adverb)",ثقيل
,hello,16,,"(interjection,noun)",مرحبًا
,highly,16,,(adverb),للغاية
,immediately,16,,(adverb),في الحال
,impossible,16,,(adjective),مستحيل
,invest,16,,(verb),يستثمر
,lack,16,,"(noun,verb)",نقص
,lake,16,,(noun),بحيرة
,lead,16,,"(verb,noun)",يقود
,listen,16,,"(verb,noun)",يستمع
,living,16,,"(noun,adjective)",معيشة
,member,16,,(noun),عضو
,message,16,,(noun),رسالة
,phone,16,,(noun),هاتف
,plant,16,,"(noun,verb)",نبات
,plastic,16,,"(noun,adjective)",بلاستيك
,reduce,16,,(verb),يقلل
,relatively,16,,(adverb),نسبياً
,scene,16,,(noun),مشهد
,serious,16,,(adjective),جاد
,slowly,16,,(adverb),ببطء
,speak,16,,(verb),يتكلم
,spot,16,,"(noun,verb)",بقعة
,summer,16,,"(noun,verb)",صيف
,taste,16,,"(noun,verb)",ذوق
,theme,16,,"(noun,verb)",سمة
,towards,16,,(preposition),تجاه
,track,16,,"(noun,verb)",مسار
,valuable,16,,"(adjective,noun)",قيّم
,whatever,16,,"(pronoun,adverb,interjection)",أيا كان
,wing,16,,"(noun,verb)",الجناح
,worry,16,,"(verb,noun)",يقلق
,appear,15,,(verb),يظهر
,appearance,15,,(noun),مظهر
,association,15,,(noun),منظمة
,brain,15,,"(noun,verb)",مخ
,button,15,,"(noun,verb)",زر
,click,15,,"(noun,verb)",انقر
,concept,15,,(noun),مفهوم
,correct,15,,"(adjective,verb)",صحيح
,customer,15,,(noun),عميل
,death,15,,(noun),موت
,desire,15,,"(noun,verb)",يرغب
,discussion,15,,(noun),مناقشة
,explain,15,,(verb),يشرح
,explore,15,,(verb),يستكشف
,express,15,,"(verb,adjective,adverb,noun)",يعبر
,fairly,15,,(adverb),إلى حد ما
,fixed,15,,"(past,verb)",مُثَبَّت
,foot,15,,"(noun,verb)",قدم
,gas,15,,"(noun,verb)",غاز
,handle,15,,"(verb,noun)",مقبض
,housing,15,,(noun),الإسكان
,huge,15,,(adjective),ضخم
,inflation,15,,(noun),تضخم اقتصادي
,influence,15,,"(noun,verb)",تأثير
,insurance,15,,(noun),تأمين
,involve,15,,(verb),يتضمن
,leading,15,,"(adjective,noun)",الرائدة
,lose,15,,(verb),يخسر
,meet,15,,"(verb,noun)",يقابل
,mood,15,,(noun),مزاج
,notice,15,,"(noun,verb)",يلاحظ
,primarily,15,,(adverb),في المقام الأول
,rain,15,,"(noun,verb)",مطر
,rare,15,,(adjective),نادر
,release,15,,"(verb,noun)",يطلق
,sell,15,,"(verb,noun)",يبيع
,slow,15,,"(adjective,adverb,verb)",بطيء
,technical,15,,(adjective),اِصطِلاحِيّ
,typical,15,,(adjective),عادي
,upon,15,,(preposition),على
,wall,15,,"(noun,verb)",حائط
,woman,15,,(noun),امرأة
,advice,14,,(noun),نصيحة
,afford,14,,(verb),يمنح
,agree,14,,(verb),يوافق
,base,14,,"(noun,verb,adjective)",قاعدة
,blood,14,,(noun),دم
,clean,14,,"(adjective,adverb,verb)",ينظف
,competitive,14,,(adjective),تنافسي
,completely,14,,(adverb),بالكامل
,critical,14,,(adjective),شديد الأهمية
,damage,14,,"(noun,verb)",ضرر
,distance,14,,"(noun,verb)",مسافة
,effort,14,,(noun),جهد
,electronic,14,,(adjective),إلكتروني
,expression,14,,(noun),تعبير
,feeling,14,,"(noun,adjective)",إحساس
,finish,14,,"(verb,noun)",ينهي
,fresh,14,,"(adjective,adverb)",طازج
,hear,14,,(verb),يسمع
,immediate,14,,(adjective),مباشر
,importance,14,,(noun),أهمية
,normal,14,,"(adjective,noun)",طبيعي
,opinion,14,,(noun),رأي
,otherwise,14,,"(adverb,adjective)",خلاف ذلك
,pair,14,,"(noun,verb)",زوج
,payment,14,,(noun),قسط
,plus,14,,"(preposition,adjective,noun,conjunction)",زائد
,press,14,,"(verb,noun)",يضعط
,reality,14,,(noun),الواقع
,remain,14,,(verb),يبقى
,represent,14,,(verb),يمثل
,responsibility,14,,(noun),مسؤولية
,ride,14,,"(verb,noun)",يركب
,savings,14,,"(noun,adjective,preposition)",المدخرات
,secret,14,,"(adjective,noun)",سر
,situation,14,,(noun),الموقف
,skill,14,,(noun),مهارة
,spread,14,,"(verb,noun)",الانتشار
,spring,14,,"(verb,noun)",ربيع
,staff,14,,"(noun,verb)",طاقم عمل
,statement,14,,(noun),إفادة
,sugar,14,,"(noun,verb)",سكر
,target,14,,"(noun,verb)",هدف
,text,14,,"(noun,verb)",نص
,tough,14,,"(adjective,noun)",قاسٍ
,ultimately,14,,(adverb),أخيرًا
,wait,14,,"(verb,noun)",انتظر
,wealth,14,,(noun),ثروة
,whenever,14,,"(conjunction,adverb)",حينما
,whose,14,,(pronoun),لمن
,widely,14,,(adverb),على نطاق واسع
,animal,13,,"(noun,adjective)",حيوان
,application,13,,(noun),طلب
,apply,13,,(verb),يتقدم
,author,13,,"(noun,verb)",مؤلف
,aware,13,,(adjective),واعي
,brown,13,,"(adjective,noun,verb)",بني
,budget,13,,"(noun,adjective,verb)",ميزانية
,cheap,13,,"(adjective,adverb)",رخيص
,city,13,,(noun),مدينة
,complicated,13,,"(past,verb)",معقد
,county,13,,(noun),مقاطعة
,deep,13,,"(adjective,noun,adverb)",عميق
,depth,13,,(noun),عمق
,discount,13,,"(noun,verb,adjective)",تخفيض
,display,13,,"(verb,noun)",عرض
,educational,13,,(adjective),تعليمية
,environmental,13,,(adjective),بيئية
,estate,13,,(noun),العقارات
,file,13,,"(noun,verb)",ملف
,flow,13,,"(verb,noun)",تدفق
,forget,13,,(verb),ينسى
,foundation,13,,(noun),مؤسسة
,global,13,,(adjective),عالمي
,grandmother,13,,(noun),جدة
,ground,13,,"(noun,verb,adjective)",أرضي
,heart,13,,(noun),قلب
,hit,13,,"(verb,noun)",يضرب
,legal,13,,(adjective),قانوني
,lesson,13,,"(noun,verb)",درس
,minute,13,,"(noun,adjective,verb)",دقيقة
,near,13,,"(adverb,preposition,adjective,verb)",قريب
,objective,13,,"(adjective,noun)",موضوعي
,officer,13,,"(noun,verb)",ضابط
,perspective,13,,(noun),وجهة نظر
,phase,13,,"(noun,verb)",مرحلة
,photo,13,,(noun),صورة
,recently,13,,(adverb),حديثاً
,recipe,13,,(noun),وصفة
,recommend,13,,(verb),يوصي
,reference,13,,"(noun,verb,adjective)",مرجع
,register,13,,"(noun,verb)",يسجل
,relevant,13,,(adjective),مناسب
,rely,13,,(verb),يعتمد
,secure,13,,"(adjective,verb)",يؤمن
,seriously,13,,(adverb),بجد
,shoot,13,,"(verb,noun,interjection)",تبادل لاطلاق النار
,sky,13,,"(noun,verb)",سماء
,stage,13,,"(noun,verb)",منصة
,stick,13,,"(noun,verb)",يلزق
,studio,13,,(noun),studio
,thin,13,,"(adjective,adverb,verb)",رفيع
,title,13,,"(noun,verb)",عنوان
,topic,13,,(noun),عنوان
,touch,13,,"(verb,noun)",يلمس
,trouble,13,,"(noun,verb)",مشكلة
,vary,13,,(verb),يتغير
,accurate,12,,(adjective),دقيق
,advanced,12,,"(past,verb,adjective,noun)",متقدم
,bowl,12,,"(noun,verb)",صَحن
,bridge,12,,"(noun,verb)",كوبري
,campaign,12,,"(noun,verb)",حملة
,cancel,12,,"(verb,noun)",يلغي
,capable,12,,(adjective),قادر
,character,12,,"(noun,adjective,verb)",شخصية
,chemical,12,,"(adjective,noun)",كيميائية
,club,12,,"(noun,verb)",club
,collection,12,,(noun),مجموعة
,cool,12,,"(adjective,adverb,noun,verb)",رائع
,cry,12,,"(verb,noun,idiom)",يبكي
,dangerous,12,,(adjective),خطير
,depression,12,,(noun),اكتئاب
,dump,12,,"(verb,noun,idiom)",أحمق
,edge,12,,"(noun,verb,idiom)",حافة
,evidence,12,,"(noun,verb,idiom)",شهادة
,extreme,12,,"(adjective,noun)",أقصى
,fan,12,,"(noun,verb,idiom)",معجب
,frequently,12,,(adverb),مرارًا
,fully,12,,(adverb),بالكامل
,generate,12,,(verb),يولد
,imagination,12,,(noun),الخيال
,letter,12,,"(noun,verb,idiom)",خطاب
