UB,words,count,,type,mean
,lock,12,,"(noun,verb,idiom)",قفل
,maximum,12,,"(noun,adjective)",الحد الأقصى
,mostly,12,,(adverb),في الغالب
,myself,12,,(pronoun),نفسي
,naturally,12,,(adverb),بشكل طبيعي
,nearly,12,,(adverb),تقريبا
,novel,12,,"(noun,adjective)",رواية
,obtain,12,,(verb),يحصل على
,occasionally,12,,(adverb),أحياناً
,option,12,,"(noun,verb)",خيار
,organized,12,,"(past,verb)",منظمة
,pack,12,,"(noun,verb,adjective,idiom)",علية
,park,12,,"(noun,verb)",حديقة
,passion,12,,(noun),عاطفة
,percentage,12,,(noun),نسبة مئوية
,plenty,12,,"(noun,adjective,adverb)",كثير
,push,12,,"(verb,noun,idiom)",يدفع
,quarter,12,,"(noun,verb,adjective)",ربع
,resource,12,,(noun),الموارد
,select,12,,"(verb,adjective)",يختار
,setting,12,,(noun),جلسة
,skin,12,,"(noun,verb)",جلد
,sort,12,,"(noun,verb)",نوع
,weight,12,,"(noun,verb)",وزن
,accept,11,,(verb),يقبل
,ad,11,,(noun),إعلان
,agency,11,,(noun),وكالة
,baby,11,,"(noun,verb,adjective)",طفل
,background,11,,"(noun,adjective)",خلفية
,carefully,11,,(adverb),بعناية
,carry,11,,"(noun,verb)",يحمل
,clearly,11,,(adverb),بوضوح
,college,11,,(noun),كلية
,communicate,11,,(verb),يتواصل
,complain,11,,(verb),يشتكي
,conflict,11,,"(verb,noun)",صراع
,connection,11,,(noun),اتصال
,criticism,11,,(noun),نقد
,debt,11,,(noun),دَين
,depend,11,,(verb),تعتمد
,description,11,,(noun),وصف
,die,11,,"(verb,idiom)",يموت
,dish,11,,"(noun,verb,idiom)",طبق
,dramatic,11,,(adjective),دراماتيكي
,eat,11,,"(verb,noun,idiom)",يأكل
,efficient,11,,(adjective),فعال
,enter,11,,(verb),يدخل
,essentially,11,,(adverb),في الأساس
,exact,11,,"(adjective,verb)",بالضبط
,factor,11,,"(noun,verb)",عامل
,fair,11,,"(adjective,adverb,noun,idiom)",عدل
,fill,11,,"(verb,noun,idiom)",يملأ
,fine,11,,"(adjective,adverb,verb,noun)",بخير
,formal,11,,"(adjective,noun,adverb)",رَسمِيّ
,forward,11,,"(adverb,adjective,noun,verb)",إلى الأمام
,fruit,11,,"(noun,verb)",الفاكهة
,glass,11,,"(noun,adjective,verb)٥",زجاج
,happen,11,,(verb),يحدث
,indicate,11,,(verb),يشير
,joint,11,,"(noun,adjective,verb,idiom)",مشترك
,jump,11,,"(verb,noun,adjective,adverb)",القفز
,kick,11,,"(verb,noun,idiom)",ركلة
,master,11,,"(noun,adjective,verb)",يتقن
,memory,11,,(noun),ذاكرة
,muscle,11,,"(noun,verb,adjective)",عضلة
,opposite,11,,"(adjective,noun,preposition,adverb)",عكس
,pass,11,,"(verb,noun,idiom)",يمر
,patience,11,,(noun),الصبر
,pitch,11,,"(verb,noun)",يقذف
,possibly,11,,(adverb),ربما
,powerful,11,,(adjective),قوي
,red,11,,"(noun,adjective,idiom)",أحمر
,remote,11,,"(adjective,noun)",بعيد
,secretary,11,,(noun),سكرتير
,slightly,11,,(adverb),طفيف
,solution,11,,(noun),حل
,somewhat,11,,(adverb),إلى حد ما
,strength,11,,"(noun,idiom)",قوة
,suggest,11,,(verb),يقترح
,survive,11,,(verb),ينجو
,total,11,,"(adjective,noun,verb)",المجموع
,traffic,11,,"(noun,verb)",مرور
,treat,11,,"(verb,noun)",يعامل
,trip,11,,"(noun,verb,idiom)",رحلة
,vast,11,,"(adjective,noun)",واسع
,vegetable,11,,"(noun,adjective)",نباتي
,abuse,10,,"(verb,noun)",إساءة
,administration,10,,(noun),إدارة
,appeal,10,,"(noun,verb)",جاذبية
,appreciate,10,,(verb),يُقَدِّر
,aspect,10,,(noun),وجه
,attitude,10,,(noun),سلوك
,beat,10,,"(verb,noun,adjective)",يهزم
,burn,10,,"(verb,noun)",يحرق
,chart,10,,"(noun,verb)",جدول
,compare,10,,(verb),يقارن
,deposit,10,,"(verb,noun)",إيداع
,director,10,,(noun),مخرج
,equally,10,,(adverb),على قدم المساواة
,foreign,10,,(adjective),أجنبي
,gear,10,,"(noun,verb,adjective,idiom)",والعتاد
,greatly,10,,(adverb),إلى حد كبير
,hungry,10,,(adjective),جائع
,ideal,10,,"(noun,adjective)",مثالي
,imagine,10,,(verb),يتصور
,kitchen,10,,"(noun,adjective)",مطبخ
,land,10,,"(noun,verb,idiom)",أرض
,log,10,,"(noun,verb)",سجل
,lost,10,,"(adjective,verb,idiom)",ضائع
,manage,10,,(verb),يدير
,mother,10,,"(noun,adjective,verb,idiom)",الأم
,necessarily,10,,(adverb),بالضرورة
,net,10,,"(noun,verb)",شبكة
,party,10,,"(noun,adjective,verb)",حزب
,personality,10,,(noun),شخصية
,personally,10,,(adverb),شخصيا
,practical,10,,(adjective),عملي
,principle,10,,"(noun,idiom)",مبدأ
,print,10,,"(verb,noun,adjective,idiom)",مطبعة
,psychological,10,,(adjective),نفسية
,psychology,10,,(noun),علم النفس
,raise,10,,"(verb,noun,idiom)",يرفع
,rarely,10,,(adverb),نادرًا
,recommendation,10,,(noun),توصية
,regularly,10,,(adverb),بانتظام
,relative,10,,"(noun,adjective)",نسبي
,response,10,,(noun),إجابة
,sale,10,,"(noun,idiom)",أُوكَازيُون
,season,10,,"(noun,verb,idiom)",موسم
,selection,10,,(noun),اختيار
,severe,10,,(adjective),شديد
,signal,10,,"(noun,adjective,verb)",إشارة
,similarly,10,,(adverb),بصورة مماثلة
,sleep,10,,"(verb,noun,idiom)",ينام
,smooth,10,,"(adjective,adverb,verb,noun)",سلس
,somewhere,10,,"(adverb,noun)",مكان ما
,spirit,10,,"(noun,verb,idiom)",روح
,storage,10,,(noun),تخزين
,street,10,,"(noun,adjective,idiom)",شارع
,suitable,10,,(adjective),مناسب
,tree,10,,"(noun,verb,idiom)",شجرة
,version,10,,(noun),إصدار
,wave,10,,"(noun,verb,idiom)",موجة
,advance,9,,"(verb,noun,adjective)",يتقدم
,alcohol,9,,(noun),الكحول
,anywhere,9,,"(adverb,noun)",في أي مكان
,argument,9,,(noun),دعوى
,basically,9,,(adverb),أساسًا
,belt,9,,"(noun,verb)",حزام
,bench,9,,"(noun,verb)",مقعد
,closed,9,,"(past,verb)",مغلق
,closely,9,,(adverb),عن كثب
,commission,9,,"(noun,verb)",عمولة
,complaint,9,,(noun),شكوى
,connect,9,,"(verb,adjective)",يتصل
,consist,9,,"(verb,noun)",تتكون
,contract,9,,(noun),عقد
,contribute,9,,"(verb,idiom)",يساهم
,copy,9,,"(noun,verb,idiom)",ينسخ
,dark,9,,"(adjective,noun,idiom)",مظلم
,differ,9,,(verb),تختلف
,double,9,,"(adjective,noun,verb,adverb)",مزدوج
,draw,9,,"(verb,noun,idiom)",يرسم
,drop,9,,"(noun,verb)",يسقط
,effectively,9,,(adverb),بشكل فعال
,emphasis,9,,(noun),توكيد
,encourage,9,,(verb),يشجع
,equal,9,,"(adjective,noun,verb)",متساوي
,everybody,9,,(pronoun),الجميع
,expand,9,,(verb),يوسع
,firm,9,,"(adjective,verb,adverb,noun)",حازم
,fix,9,,"(verb,noun,idiom)",يصلح
,frequent,9,,"(adjective,verb)",متكرر
,highway,9,,(noun),الطريق السريع
,hire,9,,"(verb,noun,adjective,idiom)",يؤجر
,initially,9,,(adverb),بدءًا
,internal,9,,"(adjective,noun)",داخلي
,join,9,,"(verb,noun)",ينضم
,kill,9,,"(verb,noun,idiom)",قتل
,literally,9,,(adverb),حرفياً
,loss,9,,(noun),خسارة
,mainly,9,,(adverb),خاصة
,membership,9,,(noun),عضوية
,merely,9,,(adverb),مُجَرّد
4,minimum,9,,"(noun,adjective)",الحد الأدنى
,numerous,9,,(adjective),عديد
,path,9,,"(noun,idiom)",طريق
,possession,9,,(noun),تملُّك
,preparation,9,,(noun),تحضير
,progress,9,,"(noun,verb,idiom)",تقدم
,project,9,,"(noun,verb)",مشروع
,prove,9,,(verb),يثبت
,react,9,,(verb),رد فعل
,recognize,9,,(verb),يتعرف على
,relax,9,,(verb),يستريح
,replace,9,,(verb),يستبدل
,sea,9,,"(noun,adjective,idiom)",بحر
,sensitive,9,,"(adjective,noun)",حساس
,sit,9,,"(verb,idiom)",يجلس
,south,9,,"(noun,adjective,adverb,verb)",جنوب
,status,9,,"(noun,adjective)",حالة
,steak,9,,(noun),شريحة لحم
,stuff,9,,"(noun,verb)",أشياء
,sufficient,9,,(adjective),كافٍ
,tap,9,,"(verb,noun)",مقبض
,ticket,9,,"(noun,verb,idiom)",تذكرة
,tour,9,,"(noun,verb)",رحلة
,union,9,,(noun),الاتحاد
,unusual,9,,(adjective),غير عادي
,win,9,,"(verb,noun)",يفوز
,agreement,8,,(noun),اتفاق
,angle,8,,"(noun,verb)",زاوية
,attack,8,,"(verb,noun)",هجوم
,blue,8,,"(noun,verb,adjective)",أزرق
,borrow,8,,(verb),يستعير
,breakfast,8,,"(noun,verb)",إفطار
,cancer,8,,(noun),سرطان
,claim,8,,"(verb,noun)",مطالبة
,confidence,8,,"(noun,idiom)",ثقة
,consistent,8,,(adjective),ثابت
,constant,8,,"(adjective,noun)",ثابت
,cultural,8,,(adjective),ثقافية
,currency,8,,(noun),عملة
,daughter,8,,"(noun,adjective)",بنت
,degree,8,,"(noun,idiom)",درجة
,doctor,8,,"(noun,verb)",طبيب
,dot,8,,"(noun,verb,idiom)",نقطة
,drag,8,,"(verb,noun,adjective,idiom)",يجر
,dream,8,,"(noun,verb,adjective)",حلم
,drink,8,,"(verb,noun)",شرب
قال,duty,8,,"(noun,idiom)",واجب
,earn,8,,(verb),يكسب
,emphasize,8,,(verb),يؤكد
,employment,8,,(noun),توظيف
,enable,8,,(verb),يُمكَِن
,engineering,8,,(noun),هندسة
,entry,8,,(noun),دخول
,essay,8,,"(noun,verb)",مقال
,existing,8,,(adjective),موجود
,famous,8,,(adjective),مشهور
,father,8,,"(noun,verb)",أب
,fee,8,,"(noun,verb)",مصاريف
,finance,8,,"(noun,verb)",تمويل
,gently,8,,(adverb),بلطف
,guess,8,,"(verb,noun,idiom)",يخمن
,hopefully,8,,(adverb),أملاً
,hour,8,,"(noun,adjective,idiom)",ساعة
,interaction,8,,(noun),تفاعل
,juice,8,,"(noun,verb,idiom)",عصير
,limit,8,,"(noun,verb)",حد
,luck,8,,"(noun,verb,idiom)",حظ
,milk,8,,"(noun,verb,idiom)",لبن
,minor,8,,"(adjective,noun,verb)",صغير
,mixed,8,,"(past,verb)",مختلط
,mouth,8,,"(noun,verb,idiom)",فم
,nor,8,,(conjunction),ولا
,operate,8,,(verb),تعمل
,originally,8,,(adverb),أصلا
,peace,8,,"(noun,interjection,verb,idiom)",سلام
,pipe,8,,"(noun,verb)",ماسورة
,please,8,,"(adverb,verb,idiom)",لو سمحت
,preference,8,,(noun),التفضيل
,mixture,8,,(noun),خليط
,previous,8,,"(adjective,idiom)",سابق
,pull,8,,"(verb,noun)",يحذب
,pure,8,,(adjective),نقي
,raw,8,,"(adjective,noun,idiom)",خام
,reflect,8,,(verb),يعكس
,region,8,,(noun),منطقة
,republic,8,,(noun),جمهورية
,roughly,8,,(adverb),تقريبا
,seat,8,,"(noun,verb)",مقعد
,send,8,,(verb),يرسل
,significantly,8,,(adverb),بشكل كبير
,soft,8,,"(adjective,noun,adverb,interjection)",ناعم
,solid,8,,"(adjective,noun)",صلب
,stable,8,,"(noun,verb)",مستقر
,storm,8,,"(noun,verb,idiom)",عاصفة
,substance,8,,"(noun,idiom)",مادة
,team,8,,"(noun,verb,adjective)",فريق
,tradition,8,,(noun),التقليد
,trick,8,,"(noun,adjective,verb,idiom)",حيلة
,virus,8,,(noun),فايروس
,wear,8,,"(verb,noun,idiom)",يرتدي
,weird,8,,"(adjective,noun)",غريب
,wonder,8,,"(verb,noun,idiom)",يتعجب
,actor,7,,(noun),ممثل
,afraid,7,,(adjective),خائف
,afternoon,7,,"(noun,adjective)",بعد الظهر
,amazing,7,,"(adjective,verb)",مدهش
,annual,7,,"(adjective,noun)",سنوي
,anticipate,7,,(verb),يتوقع
,assume,7,,(verb),يفترض
,bat,7,,"(noun,verb)",الخفافيش
,beach,7,,"(noun,verb)",شاطئ
,blank,7,,"(noun,verb,adjective)",فارغ
,busy,7,,"(adjective,verb)",مشغول
,catch,7,,"(noun,verb)",يمسك
,chain,7,,"(noun,verb)",سلسلة
,classroom,7,,(noun),الفصول الدراسية
,consideration,7,,"(noun,idiom)",اعتبار
,count,7,,"(verb,noun,adjective,idiom)",عدد
,cream,7,,"(noun,verb,adjective,idiom)",كريم
,crew,7,,"(noun,verb)",طاقم
,dead,7,,"(adjective,noun,adverb,idiom)",ميت
,delivery,7,,(noun),توصيل
,detail,7,,"(noun,verb,idiom)",التفاصيل
,detailed,7,,"(past,verb)",مفصل
,device,7,,(noun),جهاز
,difficulty,7,,(noun),صعوبة
,doubt,7,,"(verb,noun,idiom)",شك
,drama,7,,(noun),دراما
,election,7,,(noun),انتخاب
,engage,7,,(verb),يخطب
,engine,7,,(noun),محرك
,enhance,7,,(verb),يحسن
,examine,7,,(verb),يفحص
,FALSE,7,,"(adjective,adverb,idiom)",خطأ شنيع
,feed,7,,"(verb,noun,idiom)",يٌطعم
,football,7,,(noun),كرة القدم
,forever,7,,"(adverb,noun,idiom)",للأبد
,gold,7,,"(noun,adjective)",ذهب
,guidance,7,,(noun),إرشاد
,hotel,7,,(noun),الفندق
,impress,7,,"(verb,noun)",إقناع
,install,7,,(verb),ثَبَّتَ
,interview,7,,"(noun,verb)",مقابلة
,kid,7,,"(noun,verb,adjective)",طفل
,mark,7,,"(noun,verb,idiom)",علامة
,match,7,,"(noun,verb)",مباراة
,mission,7,,"(noun,adjective)",مهمة
,nobody,7,,"(pronoun,noun)",لا أحد
,obvious,7,,(adjective),بديهي
,ourselves,7,,(pronoun),أنفسنا
,owner,7,,(noun),مالك
,pain,7,,"(noun,verb,idiom)",ألم
,participate,7,,(verb),يشارك
,pleasure,7,,"(noun,verb)",سرور
,priority,7,,(noun),أولوية
,protection,7,,(noun),حماية
,repeat,7,,"(verb,noun)",يكرر
,round,7,,"(adjective,noun,adverb,verb)",دائري
,score,7,,"(noun,verb,idiom)",نتيجة
,screw,7,,"(noun,verb,idiom)",أفسد
,seek,7,,"(verb,idiom)",يطلب
,sex,7,,"(noun,verb,idiom)",الجنس
,sharp,7,,"(adjective,verb,adverb,noun)",حاد
,shop,7,,"(noun,verb,interjection,idiom)",محل
,shower,7,,"(noun,verb,idiom)",دش
,sing,7,,"(verb,noun)",يغني
,slide,7,,"(verb,noun,idiom)",شريحة
,strip,7,,"(verb,noun)",يجرد
,suggestion,7,,(noun),اقتراح
,suit,7,,"(noun,verb,idiom)",بدلة
,tension,7,,(noun),توتر
,thick,7,,"(adjective,adverb,noun,idiom)",سميك
,tone,7,,"(noun,verb)",نغمة
,totally,7,,(adverb),تماما
,twice,7,,(adverb),مرتين
,variation,7,,(noun),تفاوت
,whereas,7,,"(conjunction,noun)",بينما
,window,7,,"(noun,verb)",نافذة
,wise,7,,"(adjective,verb,idiom)",حكيم
,wish,7,,"(verb,noun)",يتمنى
,agent,6,,"(noun,adjective,verb)",عامل
,anxiety,6,,(noun),قلق
,atmosphere,6,,(noun),أَجواء
,awareness,6,,(noun),وعي
,band,6,,"(noun,verb)",فرقة
,bath,6,,(noun),حمام
,block,6,,"(noun,verb)",حاجز
,bone,6,,"(noun,verb,adverb)",عظم
,bread,6,,(noun),خبز
,calendar,6,,"(noun,verb)",تقويم
,candidate,6,,(noun),مُرَشَّح
,cap,6,,"(noun,verb)",كاب
,careful,6,,(adjective),حذرا
,climate,6,,(noun),مناخ
,coat,6,,"(noun,verb)",معطف
,collect,6,,"(verb,adverb,noun)",يجمع
,combine,6,,"(verb,noun)",يجمع
,command,6,,"(verb,noun)",يأمر
,comparison,6,,(noun),مقارنة
,confusion,6,,(noun),ارتباك
,construction,6,,(noun),بناء
,contest,6,,"(noun,verb)",منافسة
,corner,6,,"(noun,adjective,verb,idiom)",ركن
,court,6,,"(noun,verb,idiom)",محكمة
,cup,6,,"(noun,verb)",كوب
,dig,6,,"(verb,noun)",حفر
,district,6,,"(noun,verb)",يصرف
,divide,6,,"(verb,noun)",تقسيم
,door,6,,"(noun,idiom)",باب
,east,6,,"(noun,adjective,adverb)",شرق
,elevator,6,,(noun),مصعد
,elsewhere,6,,(adverb),في مكان آخر
,emotion,6,,(noun),العاطفة
,employee,6,,(noun),موظف
,employer,6,,(noun),صاحب العمل
,equivalent,6,,"(adjective,noun)",مقابل
,everywhere,6,,(adverb),في كل مكان
,except,6,,"(preposition,conjunction,idiom)",يستثني
,finger,6,,"(noun,verb,idiom)",إصبع
,garage,6,,"(noun,verb)",المرآب
,guarantee,6,,"(noun,verb)",يضمن
,guest,6,,(noun),ضيف
,hang,6,,"(verb,noun,idiom)",يشنق
,height,6,,(noun),ارتفاع
,himself,6,,(pronoun),نفسه
,hole,6,,"(noun,verb,idiom)",فتحة
,hook,6,,"(noun,verb,idiom)",خطاف
,hunt,6,,"(verb,noun)",مطاردة
,implement,6,,"(noun,verb)",ينفذ
,initial,6,,"(adjective,noun,verb)",أولي
,intend,6,,(verb),ينوي
,introduce,6,,(verb),يقدم
,latter,6,,(adjective),أخير
,layer,6,,"(noun,verb)",طبقة
,leadership,6,,(noun),قيادة
,lecture,6,,"(noun,verb)",محاضرة
,lie,6,,"(noun,verb,idiom)",كذب
,mall,6,,(noun),مول
,manager,6,,(noun),مدير
,manner,6,,"(noun,idiom)",طريقة
,march,6,,"(verb,noun,idiom)",يمشي
,married,6,,"(past,verb,adjective,noun)",متزوج
,meeting,6,,"(noun,idiom)",مقابلة
,mention,6,,"(verb,noun,idiom)",يذكر
,narrow,6,,"(adjective,verb,noun)",ضيق
,nearby,6,,"(adjective,adverb)",قريب
,neither,6,,"(conjunction,adjective,pronoun)",لا
,nose,6,,"(noun,verb,idiom)",أنف
,obviously,6,,(adverb),بوضوح
,operation,6,,(noun),عملية
,parking,6,,"(noun,adjective)",وقوف السيارات
,partner,6,,"(noun,verb)",شريك
,perfectly,6,,(adverb),تماما
,physically,6,,(adverb),جسديا
,profile,6,,"(noun,verb)",حساب تعريفي
,proud,6,,"(adjective,idiom)",فخور
,recording,6,,(noun),تسجيل
,relate,6,,(verb),يتصل
,respect,6,,"(noun,verb)",احترام
,rice,6,,"(noun,verb)",أرز
,routine,6,,"(noun,adjective)",روتين
,sample,6,,(noun),عينة
,schedule,6,,"(noun,verb)",جدول
,settle,6,,(verb),يستقر
,smell,6,,"(verb,noun)",يشم
,somehow,6,,"(adverb,idiom)",بطريقة أو بأخرى
,spiritual,6,,"(adjective,noun)",روحي
,survey,6,,"(verb,noun)",استطلاع
,swimming,6,,"(noun,adjective)",سباحة
,telephone,6,,"(noun,verb)",هاتف
,tie,6,,"(verb,noun,idiom)",رَابِطَة
,tip,6,,"(noun,verb)",نصيحة
,transportation,6,,(noun),مواصلات
,unhappy,6,,(adjective),تعيس
,wild,6,,"(adjective,adverb,noun,idiom)",بري
,winter,6,,"(noun,adjective,verb)",شتاء
,absolutely,5,,"(adverb,interjection)",قطعاً
,acceptable,5,,(adjective),مقبول
,adult,5,,"(adjective,noun)",بالغ
,aggressive,5,,(adjective),عنيف
,airline,5,,"(noun,adjective)",شركة طيران
,apart,5,,"(adjective,adverb)",منفصل
,assure,5,,(verb),أؤكد
,attract,5,,(verb),جذب
,bag,5,,"(noun,verb)",شنطة
,battle,5,,"(noun,verb)",معركة
,bed,5,,"(noun,verb)",سرير
,bill,5,,"(noun,verb)",فاتورة
,boring,5,,(adjective),ممل
,bother,5,,"(noun,verb)",يزعج
,brief,5,,"(adjective,noun,verb)",مختصر
,cake,5,,"(noun,verb)",كعكة
,charity,5,,(noun),صدقة
,code,5,,"(noun,verb)",شفرة
,cousin,5,,(noun),ابن عم
,crazy,5,,"(adjective,noun,idiom)",مجنون
,curve,5,,"(noun,verb,idiom)",منحنى
,designer,5,,"(noun,adjective)",مصمم
,dimension,5,,"(noun,verb)",البعد
,disaster,5,,(noun),كارثة
,distinct,5,,(adjective),متميز
,distribute,5,,(verb),توزيع
,dress,5,,"(noun,adjective,verb)",فستان
,ease,5,,"(noun,verb)",يُسَهّل
,eastern,5,,(adjective),شرقية
,editor,5,,(noun),محرر
,efficiency,5,,(noun),كفاءة
,emergency,5,,"(noun,adjective)",طارئ
,escape,5,,"(verb,noun,adjective)",يهرب
,evening,5,,"(noun,adjective)",مساء
,excitement,5,,(noun),الإثارة
,expose,5,,"(verb,idiom)",يفضح
,extension,5,,"(noun,adjective)",امتداد
,extent,5,,(noun),حد
,farm,5,,"(noun,verb,idiom)",مزرعة
,,5,,(noun),#VALUE!
,fight,5,,"(noun,verb)",يعارك
,gap,5,,"(noun,verb)",فجوة
,gather,5,,"(verb,noun,idiom)",يجتمع
,grade,5,,"(noun,verb)",درجة
,guitar,5,,(noun),غيتار
,hate,5,,"(verb,noun)",يكره
,holiday,5,,"(noun,adjective,verb)",عطلة
,homework,5,,(noun),العمل في المنزل
,horror,5,,"(noun,adjective)",رعب
,horse,5,,"(noun,verb,adjective,idiom)",حصان
,host,5,,"(noun,verb)",يستضيف
,husband,5,,"(noun,verb)",زوج
,leader,5,,(noun),قائد
,loan,5,,"(noun,verb,idiom)",يُقرض
,logical,5,,(adjective),منطقي
,mistake,5,,"(noun,verb,idiom)",خطأ
,mom,5,,(noun),أم
,mountain,5,,"(noun,adjective,idiom)",جبل
,nail,5,,"(noun,verb,idiom)",مسمار
,noise,5,,"(noun,verb)",ضوضاء
,none,5,,"(pronoun,adverb,adjective)",لا أحد
,occasion,5,,"(noun,verb,idiom)",مناسبة
,outcome,5,,(noun),حصيلة
,overcome,5,,(verb),يغلب
,owe,5,,(verb),يدين
,package,5,,"(noun,verb)",طَرد
,patient,5,,"(noun,adjective)",مريض
,pause,5,,"(noun,verb,idiom)",يوقف
,permission,5,,(noun),إذن
,phrase,5,,"(noun,verb)",عبارة
,presentation,5,,(noun),عرض تقديمي
,prior,5,,"(adjective,noun,idiom)",قبل
,promotion,5,,(noun),ترقية
,proof,5,,"(noun,adjective,verb)",دليل
,race,5,,"(noun,verb)",سباق
,reasonable,5,,(adjective),معقول
,reflection,5,,(noun),انعكاس
,refrigerator,5,,(noun),ثلاجة
,relief,5,,"(noun,idiom)",اِرتِياح
,repair,5,,"(verb,noun)",بصلح
,resolution,5,,(noun),دقة
,revenue,5,,(noun),ربح
,rough,5,,"(adjective,noun,adverb,verb)",خشن
,sad,5,,"(adjective,noun)",حزين
,sand,5,,"(noun,verb,idiom)",رمل
,scratch,5,,"(verb,noun,adjective,idiom)",يخدش
,sentence,5,,"(noun,verb)",جملة
,session,5,,(noun),حصة
,shoulder,5,,"(noun,verb,idiom)",كتف
,sick,5,,"(adjective,noun,idiom)",مريض
,singer,5,,(noun),مغني
,smoke,5,,"(noun,verb,idiom)",دخان
,stomach,5,,"(noun,verb)",معدة
,strange,5,,"(adjective,adverb)",غريب
,strict,5,,(adjective),حازم
