UB,words,count,,type,mean
,strike,5,,"(verb,noun,adjective,idiom)",يضرب
,string,5,,"(noun,verb,idiom)",خيط
,succeed,5,,(verb),تنجح
,successfully,5,,(adverb),بنجاح
,suddenly,5,,(adverb),فجأة
,suffer,5,,(verb),يعاني
,surprised,5,,"(past,verb)",متفاجئ
,tennis,5,,(noun),تنس
,throw,5,,(verb),يرمي
,tourist,5,,"(noun,adverb)",سائح
,towel,5,,"(noun,verb)",منشفة
,truly,5,,(adverb),حقا
,vacation,5,,"(noun,verb)",أجازة
,virtually,5,,(adverb),افتراضيًا
,west,5,,"(noun,adjective,adverb,idiom)",الغرب
,wheel,5,,"(noun,verb,idiom)",عجلة
,wine,5,,"(noun,adjective,verb,idiom)",خمر
,acquire,4,,(verb),يكتسب
,adapt,4,,(verb),يتكيف
,adjust,4,,(verb),يُعدِّل
,administrative,4,,(adjective),إداري
,altogether,4,,(adverb),تماما
,anyway,4,,(adverb),على أي حال
,argue,4,,(verb),يجادل
,arise,4,,(verb),تنشأ
,arm,4,,"(noun,verb)",ذراع
,aside,4,,"(noun,adverb)",جانبا
,associate,4,,"(noun,verb,adjective)",شريك
,automatic,4,,(adjective),تلقائي
,automatically,4,,(adverb),تلقائيا
,basket,4,,(noun),سلة
,bet,4,,"(noun,verb)",رهان
,blow,4,,"(noun,verb)",ينفخ
,bonus,4,,(noun),علاوة
,border,4,,"(noun,verb)",حدود
,branch,4,,"(noun,verb)",فرع
,breast,4,,"(noun,verb)",صدر
,brother,4,,"(noun,interjection)",أخ
,buddy,4,,"(noun,verb)",صاحب
,bunch,4,,"(noun,verb)",حزمة
,cabinet,4,,(noun),مجلس الوزراء
,childhood,4,,(noun),طفولة
,chip,4,,"(noun,verb)",رقاقة
,church,4,,(noun),كنيسة
,civil,4,,(adjective),مدني
,clothes,4,,(noun),ملابس
,coach,4,,"(noun,verb,adverb)",مدرب
,coffee,4,,(noun),قهوة
,confirm,4,,(verb),يتأكد
,cross,4,,"(noun,verb,adjective)",يعبر
,deeply,4,,(adverb),بعمق
,definitely,4,,(adverb),قطعاً
,deliberately,4,,(adverb),عمدًا
,dinner,4,,(noun),عشاء
,document,4,,"(noun,verb)",وثيقة
,draft,4,,"(noun,verb,adjective)",مسودة
,drawing,4,,(noun),رسم
,dust,4,,"(noun,verb)",تراب
,employ,4,,"(verb,noun)",توظيف
,encouraging,4,,(verb),مشجعة
,expert,4,,"(noun,adjective)",خبير
,external,4,,"(adjective,noun)",خارجي
,floor,4,,"(noun,verb)",أرضية
,former,4,,(adjective),سابق
,god,4,,"(noun,interjection)",إله
,golf,4,,"(noun,verb)",جولف
,habit,4,,"(noun,verb)",عادة
,hair,4,,(noun),شعر
,hardly,4,,(adverb),بالكاد
,hearing,4,,(noun),السمع
,hurt,4,,"(verb,noun)",يؤذي
,illegal,4,,"(adjective,noun)",غير قانوني
,incorporate,4,,(verb),أَدْخَل
,initiative,4,,(noun),مبادرة
,iron,4,,"(noun,verb)",حديد
,judge,4,,"(noun,verb)",يحكم على
,judgment,4,,(noun),الحكم
,justify,4,,(verb),يبرر
,knife,4,,"(noun,verb)",سكين
,lab,4,,(noun),مختبر
,landscape,4,,"(noun,verb)",منظر جمالي
,laugh,4,,"(verb,noun)",يضحك
,lay,4,,"(verb,noun,adjective)",يضع
,league,4,,"(noun,verb)",الدوري
,loud,4,,"(adjective,adverb)",عالي
,mail,4,,"(noun,verb)",بريد
,massive,4,,(adjective),جَسِيم
,measurement,4,,(noun),قياس
,mess,4,,"(noun,verb)",فوضى
,mobile,4,,"(adjective,noun)",متحرك
,mode,4,,(noun),وضع
,mud,4,,(noun),الطين
,nasty,4,,"(adjective,noun)",مقرف
,native,4,,"(noun,adjective)",محلي
,opening,4,,"(noun,adjective)",افتتاح
,orange,4,,(noun),البرتقالي
,ordinary,4,,"(adjective,noun)",عادي
,organize,4,,(verb),تنظم
,ought,4,,(verb),ينبغي
,parent,4,,"(noun,verb)",الوالدين
,pattern,4,,"(noun,verb)",نمط
,pin,4,,"(noun,verb)",دبوس
,poetry,4,,(noun),شِعر
,police,4,,(noun),شرطة
,pool,4,,"(noun,verb)",حمام سباحة
,possess,4,,(verb),يمتلك
,possibility,4,,(noun),إمكانية
,pound,4,,"(noun,verb)",جنيه
,procedure,4,,(noun),إجراء
,queen,4,,(noun),ملكة
,ratio,4,,(noun),نسبة
,readily,4,,(adverb),بسهولة
,relation,4,,(noun),علاقة
,relieve,4,,(verb),يخفّف
,request,4,,"(noun,verb)",طلب
,respond,4,,"(verb,noun)",يرد
,restaurant,4,,(noun),مطعم
,retain,4,,(verb),يحتفظ
,royal,4,,"(adjective,noun)",ملكي
,salary,4,,"(noun,verb)",مرتب
,satisfaction,4,,(noun),إشباع
,sector,4,,(noun),قطاع
,senior,4,,"(adjective,noun)",كبير
,shame,4,,"(noun,verb)",عار
,shelter,4,,"(noun,verb)",مَأوىً
,shoe,4,,"(noun,verb)",حذاء
,shut,4,,(verb),اغلق
,signature,4,,(noun),إمضاء
,significance,4,,(noun),دلالة
,silver,4,,"(noun,adjective,verb)",فضي
,somebody,4,,(pronoun),شخص ما
,song,4,,(noun),أغنية
,southern,4,,(adjective),جنوبي
,split,4,,"(verb,noun)",ينقسم
,strain,4,,"(verb,noun)",أَضْنَى
,struggle,4,,"(verb,noun)",كفاح
,super,4,,"(adjective,adverb,noun)",ممتاز
,swim,4,,"(verb,noun)",السباحة
,tackle,4,,"(noun,verb)",يتصدى
,tank,4,,"(noun,verb)",صهريج
,terribly,4,,(adverb),رهيب
,tight,4,,"(adjective,adverb)",ضيق
,tooth,4,,(noun),سن
,town,4,,(noun),بلدة
,train,4,,"(verb,noun)",يدرب
,trust,4,,"(noun,verb)",يثق
,unfair,4,,(adjective),غير عادل
,unfortunately,4,,(adverb),للأسف
,upper,4,,"(adjective,noun)",العلوي
,vehicle,4,,(noun),عربة
,visible,4,,(adjective),مرئي
,volume,4,,(noun),مقدار
,wash,4,,"(verb,noun)",غسل
,waste,4,,"(verb,adjective,noun)",يضيع
,wife,4,,(noun),زوجة
,yellow,4,,"(adjective,noun,verb)",أصفر
,yours,4,,(pronoun),لك
,accident,3,,(noun),حادثة
,airport,3,,(noun),مطار
,alive,3,,(adjective),على قيد الحياة
,angry,3,,(adjective),غاضب
,appointment,3,,(noun),ميعاد
,arrival,3,,(noun),وصول
,assist,3,,"(noun,verb)",يساعد
,assumption,3,,(noun),افتراض
,bake,3,,"(noun,verb)",خبز
,bar,3,,"(noun,verb,preposition)",حاجِز
,baseball,3,,(noun),البيسبول
,bell,3,,"(noun,verb)",جرس
,bike,3,,"(noun,verb)",دراجة
,blame,3,,"(noun,verb)",لوم
,boy,3,,"(noun,interjection)",ولد
,brick,3,,"(noun,verb)",لبنة
,calculate,3,,(verb),احسب
,chair,3,,"(noun,verb)",كرسي
,chapter,3,,(noun),الفصل
,closet,3,,"(noun,verb,adjective)",خزانة
,clue,3,,"(noun,verb)",فكرة
,collar,3,,"(noun,verb)",طوق
,comment,3,,"(noun,verb)",تعليق
,committee,3,,(noun),لجنة
,compete,3,,(verb),تنافس
,concerning,3,,(preposition),بخصوص
,conference,3,,"(noun,verb)",مؤتمر
,consult,3,,(verb),استشر
,conversation,3,,(noun),محادثة
,convert,3,,"(verb,noun)",يتحول
,crash,3,,"(verb,noun,adjective,adverb)",يتحطم
,database,3,,(noun),قاعدة البيانات
,deliver,3,,(verb),يسلم
,dependent,3,,"(adjective,noun)",متكل
,desperate,3,,(adjective),متحرّق إلى
,devil,3,,"(noun,verb)",شيطان
,diet,3,,"(noun,verb)",نظام عذائي
,enthusiasm,3,,(noun),حماس
,error,3,,(noun),خطأ
,exciting,3,,(adjective),مثير
,explanation,3,,(noun),توضيح
,extend,3,,(verb),يمتد
,farmer,3,,(noun),مزارع
,fear,3,,"(noun,verb)",يخاف
,fold,3,,"(verb,noun)",طية
,forth,3,,(adverb),إيابا
,friendly,3,,(adjective),ودي
,fuel,3,,"(noun,verb)",وقود
,funny,3,,"(adjective,noun)",مضحك
,gate,3,,(noun),بوابة
,girl,3,,(noun),بنت
,glove,3,,"(noun,verb)",قفاز
,grab,3,,"(verb,noun)",يمسك
,gross,3,,"(adjective,adverb,verb,noun)",إجمالي
,hall,3,,(noun),قاعة
,herself,3,,(pronoun),نفسها
,hide,3,,"(verb,noun)",يخفي
,historian,3,,(noun),مؤرخ
,hospital,3,,(noun),مستشفى
,ill,3,,"(adjective,adverb,noun)",سوف
,injury,3,,(noun),إصابة
,instruction,3,,(noun),تعليمات
,investigate,3,,(verb),يفتش
,jacket,3,,"(noun,verb)",سترة
,lucky,3,,(adjective),محظوظ
,lunch,3,,"(noun,verb)",غداء
,maintenance,3,,(noun),صيانة
,manufacturer,3,,(noun),الشركة المصنعة
,meal,3,,(noun),وجبة
,miss,3,,"(verb,noun)",يفتقد
,monitor,3,,"(noun,verb)",شاشة
,mortgage,3,,"(noun,verb)",القرض العقاري
,negotiate,3,,(verb),تفاوض
,nurse,3,,"(noun,verb)",ممرضة
,pace,3,,"(noun,verb,preposition)",خطوة
,panic,3,,"(noun,verb)",ذعر
,peak,3,,"(noun,verb,adjective)",قمة
,perception,3,,(noun),تصور
,permit,3,,"(verb,noun)",يسمح
,pie,3,,(noun),فطيرة
,plane,3,,"(noun,adjective,verb)",طائرة
,poem,3,,(noun),قصيدة
,presence,3,,(noun),حضور
,proposal,3,,(noun),عرض
,provided,3,,"(past,verb)",متاح
,qualify,3,,(verb),مؤهل
,quote,3,,"(verb,noun)",يقتبس
,realistic,3,,(adjective),حقيقي
,reception,3,,(noun),استقبال
,recover,3,,"(verb,noun)",يتعافى
,replacement,3,,(noun),استبدال
,resolve,3,,"(verb,noun)",حل
,retire,3,,(verb),التقاعد
,revolution,3,,(noun),ثورة
,reward,3,,"(noun,verb)",جائزة
,rid,3,,(verb),يتخلص
,river,3,,(noun),نهر
,roll,3,,"(verb,noun)",لفافة
,row,3,,"(noun,verb)",صف
,sandwich,3,,"(noun,verb)",شطيرة
,shock,3,,"(noun,verb)",صدمة
,sink,3,,"(verb,noun)",حوض
,slip,3,,"(verb,noun)",ينزلق
,son,3,,(noun),ابن
,sorry,3,,(adjective),آسف
,spare,3,,"(adjective,noun,verb)",إضافي
,speech,3,,(noun),خطاب
,spite,3,,"(noun,verb)",بالرغم من ذلك
,spray,3,,"(noun,verb)",رذاذ
,surprise,3,,"(noun,verb)",مفاجأة
,suspect,3,,"(verb,noun,adjective)",يشتبه
,sweet,3,,"(adjective,noun)",حلو
,swing,3,,"(verb,noun)",يتأرجح
,tea,3,,(noun),شاي
,till,3,,"(noun,verb)",حتى
,transition,3,,"(noun,verb)",انتقال
,twist,3,,"(verb,noun)",تطور
,ugly,3,,(adjective),قبيح
,unlikely,3,,(adjective),غير محتمل
,upstairs,3,,"(adjective,noun)",الطابق العلوي
,usual,3,,"(adjective,noun)",المعتاد
,village,3,,(noun),قرية
,warning,3,,(noun),تحذير
,weekend,3,,"(noun,verb)",عطلة نهاية الأسبوع
,weigh,3,,(verb),وزن
,welcome,3,,"(noun,interjection,verb,adjective)",مرحباً
,winner,3,,(noun),الفائز
,worker,3,,(noun),عامل
,writer,3,,(noun),الكاتب
,yard,3,,"(noun,verb)",ساحة
,abroad,2,,"(adverb,noun)",في الخارج
,alarm,2,,"(noun,verb)",إنذار
,anxious,2,,(adjective),قلق
,arrive,2,,(verb),يصل
,assistance,2,,(noun),مساعدة
,attach,2,,(verb),إرفاق
,behave,2,,(verb),تتصرف
,bend,2,,"(noun,verb)",يلوي
,bicycle,2,,"(noun,verb)",دراجة
,bite,2,,"(noun,verb)",يعض
,blind,2,,"(noun,verb,adjective,adverb)",أعمى
,bottle,2,,"(noun,verb)",زجاجة
,brave,2,,"(adjective,noun,verb)",شجاع
,breath,2,,(noun),يتنفس
,briefly,2,,(adverb),باختصار
,buyer,2,,(noun),المشتري
,cable,2,,"(noun,verb)",كابل
,calm,2,,"(adjective,noun,verb)",هادئ
,candle,2,,"(noun,verb)",شمعة
,celebrate,2,,(verb),احتفل
,chest,2,,(noun),صدر
,chocolate,2,,(noun),شوكولاتة
,clerk,2,,"(noun,verb)",موظف
,cloud,2,,"(noun,verb)",سحاب
,comprehensive,2,,(adjective),شامل
,concentrate,2,,"(verb,noun)",يركز
,concert,2,,"(noun,verb)",حفلة موسيقية
,conclusion,2,,(noun),خاتمة
,contribution,2,,(noun),مساهمة
,convince,2,,(verb),يقنع
,cookie,2,,(noun),ملف تعريف الارتباط
,counter,2,,"(noun,verb,adverb,adjective)",عداد
,courage,2,,(noun),شجاعة
,curious,2,,(adjective),فضولي
,dad,2,,(noun),أب
,desk,2,,(noun),مكتب
,dirty,2,,"(adjective,verb)",متسخ
,disagree,2,,(verb),لا أوافق
,downtown,2,,"(adjective,adverb,noun)",وسط البلد
,drawer,2,,(noun),درج
,establish,2,,(verb),يٌرسّخ
,establishment,2,,(noun),إنشاء
,estimate,2,,"(verb,noun)",تقدير
,examination,2,,(noun),فحص
,flower,2,,"(noun,verb)",ورد
,garbage,2,,(noun),قمامة
,grand,2,,"(adjective,noun)",كبير
,grandfather,2,,"(noun,verb)",جد
,grocery,2,,(noun),خضروات
,harm,2,,"(noun,verb)",ضرر
,honest,2,,"(adjective,adverb)",أمين
,honey,2,,(noun),عسل
,ignore,2,,(verb),يتجاهل
,imply,2,,(verb),ضمنا
,impression,2,,(noun),انطباع
,impressive,2,,(adjective),بديع
,improvement,2,,(noun),تحسين
,independence,2,,(noun),استقلال
,informal,2,,(adjective),غير رسمي
,inner,2,,(adjective),داخلي
,insect,2,,(noun),حشرة
,insist,2,,(verb),يصر
,inspection,2,,(noun),تقتيش
,inspector,2,,(noun),مفتش
,king,2,,(noun),ملِك
,knee,2,,"(noun,verb)",ركبة
,ladder,2,,(noun),سُلُّم
,lawyer,2,,"(noun,verb)",محامي
,leather,2,,"(noun,adjective,verb)",جلد
,load,2,,"(noun,verb)",حمولة
,loose,2,,"(adjective,verb)",مرتخي
,male,2,,"(adjective,noun)",ذكر
,menu,2,,(noun),قائمة طعام
,mine,2,,"(pronoun,noun,verb)",مِلكِي
,mirror,2,,"(noun,verb)",مرآة
,moreover,2,,(adverb),علاوة على ذلك
,neck,2,,"(noun,verb)",رقبة
,penalty,2,,(noun),جزاء
,pension,2,,"(noun,verb)",مَعاش
,piano,2,,(noun),بيانو
,plate,2,,"(noun,verb)",طبق
,pleasant,2,,(adjective),جَذّاب
,pleased,2,,"(past,verb)",مسرور
,potato,2,,(noun),البطاطس
,profession,2,,(noun),مهنة
,professor,2,,(noun),أستاذ
,prompt,2,,"(verb,noun,adjective)",اِسْتَدْعَى
,proposed,2,,"(past,verb)",مقترح
,purple,2,,"(noun,adjective,verb)",أرجواني
,pursue,2,,(verb),يتحرى
,quantity,2,,(noun),كمية
,quiet,2,,"(adjective,noun,verb)",هادئ
,reaction,2,,(noun),رد فعل
,refuse,2,,"(verb,noun)",رفض
,regret,2,,"(verb,noun)",يندم
,remaining,2,,(verb),متبقي
,requirement,2,,(noun),متطلبات
,reveal,2,,"(verb,noun)",يكشف
,ruin,2,,"(noun,verb)",يخرب
,rush,2,,"(verb,noun)",يسرع
,salad,2,,(noun),سلطة
,sexual,2,,(adjective),جنسي
,shake,2,,"(verb,noun)",هزة
,shift,2,,"(verb,noun)",يحول
,shine,2,,"(verb,noun)",يشرق
,ship,2,,"(noun,verb)",سفينة
,sister,2,,(noun),أخت
,skirt,2,,"(noun,verb)",جيبة
,slice,2,,"(noun,verb)",شريحة
,snow,2,,"(noun,verb)",ثلج
,specialist,2,,"(noun,adjective)",متخصص
,specify,2,,(verb),تحديد
,steal,2,,"(verb,noun)",يسرق
,stroke,2,,"(noun,verb)",سكتة دماغية
,strongly,2,,(adverb),بقوة
,suck,2,,"(verb,noun)",مص
,sudden,2,,(adjective),مفاجئ
,supermarket,2,,(noun),سوبر ماركت
,surround,2,,"(verb,noun)",محيط
,switch,2,,"(noun,verb)",يُحوّل
,terrible,2,,(adjective),رهيب
,tired,2,,"(past,verb)",مرهق
,tongue,2,,(noun),لسان
,trash,2,,"(noun,verb)",نفاية
,tune,2,,"(noun,verb)",لحن
,unable,2,,(adjective),غير قادر
,warn,2,,(verb),تحذير
,weak,2,,(adjective),ضعيف
,weakness,2,,(noun),ضعف
,wedding,2,,(noun),قِرَان
,wooden,2,,(adjective),خشبي
,worried,2,,"(past,verb)",قلق
,yeah,2,,"(adverb,interjection)",نعم
,zone,2,,"(noun,verb)",منطقة
,accuse,1,,(verb),يتهم
,admire,1,,(verb),يُعجَب ب
,admit,1,,(verb),يعترف
,adopt,1,,(verb),يتبنى
,affair,1,,(noun),شأن
,ambition,1,,(noun),طموح
,analyst,1,,(noun),المحلل
,anger,1,,"(noun,verb)",الغضب
,announce,1,,(verb),أعلن
,anybody,1,,"(pronoun,noun)",أي شخص
,apologize,1,,(verb),يعتذر
,apple,1,,(noun),تفاحة
,approve,1,,(verb),يعتمد
,asleep,1,,(adjective),نائما
,assignment,1,,(noun),تكليف
,assistant,1,,(noun),مساعد
,attend,1,,(verb),يحضر
,award,1,,"(noun,verb)",جائزة
,bathroom,1,,(noun),حمام
,bear,1,,"(verb,noun)",دُبٌّ
,bedroom,1,,(noun),غرفة نوم
,beer,1,,(noun),جعة
,belong,1,,(verb),ينتمي ل
,bid,1,,"(noun,verb)",مُنَاقَصَة
,birthday,1,,(noun),عيد ميلاد
,bitter,1,,"(noun,adjective)",مر
,boot,1,,"(noun,verb)",التمهيد
,brilliant,1,,"(adjective,noun)",باهِر
,bug,1,,"(noun,verb)",حشرة
,camp,1,,"(noun,verb,adjective)",مخيم
,candy,1,,"(noun,verb)",حلوى
,carpet,1,,"(noun,verb)",سجادة
,cat,1,,"(noun,verb)",قطة
,celebration,1,,(noun),احتفال
,champion,1,,"(noun,verb)",بطل
,championship,1,,(noun),بطولة
,channel,1,,"(noun,verb)",قناة
,cheek,1,,(noun),خدّ
,client,1,,(noun),عميل
,clock,1,,"(noun,verb)",ساعة
,comfort,1,,"(noun,verb)",راحة
,commit,1,,(verb),يقترف
,confident,1,,(adjective),واثق
,conscious,1,,(adjective),واعي
,consequence,1,,(noun),عاقبة
,cow,1,,"(noun,verb)",بقرة
,crack,1,,"(noun,verb,adjective)",كسر
,criticize,1,,(verb),انتقد
,dare,1,,"(verb,noun)",يجرؤ
,dear,1,,"(adjective,noun,adverb,interjection)",عزيزي
,decent,1,,(adjective),مقبول
,delay,1,,"(verb,noun)",تأخير
,departure,1,,(noun),رحيل
,deserve,1,,(verb),يستحق
,destroy,1,,(verb),تدمير
,diamond,1,,(noun),الماس
,dirt,1,,(noun),الأوساخ
,disappointed,1,,"(past,verb)",خائب الأمل
,drunk,1,,"(adjective,noun)",في حالة سكر
,ear,1,,(noun),أذن
,embarrassed,1,,(adjective),مُحرَج
,empty,1,,"(adjective,verb,noun)",فارغ
,engineer,1,,"(noun,verb)",مهندس
,entrance,1,,"(noun,verb)",مدخل
,fault,1,,"(noun,verb)",عيب
,female,1,,"(adjective,noun)",أنثى
,fortune,1,,(noun),حظ
,friendship,1,,(noun),الصداقة
,funeral,1,,(noun),جنازة
,gene,1,,(noun),الجين
,girlfriend,1,,(noun),صديقة
,grass,1,,"(noun,verb)",عشب
,guilty,1,,(adjective),مذنب
,guy,1,,"(noun,verb)",رجل
,hat,1,,(noun),قبعة
,hell,1,,"(noun,interjection)",جحيم
,hesitate,1,,(verb),يتردد
,highlight,1,,"(noun,verb)",تسليط الضوء
,honestly,1,,(adverb),بصدق
,hurry,1,,"(verb,noun)",عجل
,illustrate,1,,(verb),يوضح
,incident,1,,"(noun,adjective)",حادثة
,indication,1,,(noun),إشارة
,inevitable,1,,"(adjective,noun)",حتمي
,inform,1,,(verb),يخبر
,intention,1,,(noun),نيّة
,invite,1,,"(verb,noun)",يدعو
,island,1,,"(noun,verb)",جزيرة
,joke,1,,"(noun,verb)",نكتة
,jury,1,,"(noun,verb,adjective)",هيئة المحلفين
,kiss,1,,"(verb,noun)",قبلة
,lady,1,,(noun),سيدة
,leg,1,,"(noun,verb)",رجل
,lip,1,,"(noun,verb)",شفة
,lonely,1,,(adjective),وحيد
,mad,1,,(adjective),مجنون
,manufacturing,1,,(verb),تصنيع
,marry,1,,"(verb,interjection)",الزواج
,mate,1,,"(noun,verb)",رَفِيق
,midnight,1,,(noun),منتصف الليل
,motor,1,,"(noun,adjective,verb)",محرك
,neat,1,,"(adjective,noun)",مرتب
,negotiation,1,,(noun),التفاوض
,nerve,1,,"(noun,verb)",العصب
,nervous,1,,(adjective),متوتر
,nowhere,1,,"(adverb,pronoun,adjective)",في أي مكان
,obligation,1,,(noun),فرض
,odd,1,,(adjective),غريب
,ok,1,,"(adjective,adverb,noun,verb)",نعم
,passage,1,,"(noun,verb)",ممر
,passenger,1,,(noun),راكب
,pen,1,,"(noun,verb)",قلم
,persuade,1,,(verb),يقنع
,pizza,1,,(noun),بيتزا
,platform,1,,(noun),منصة
,poet,1,,(noun),شاعر
,pollution,1,,(noun),تلوث
,pop,1,,"(verb,noun,adverb,adjective)",موسيقى البوب
,pour,1,,(verb),صب
,pray,1,,"(verb,adverb)",يصلي
,pretend,1,,"(verb,adjective)",يدّعي
,previously,1,,(adverb),سابقًا
,pride,1,,"(noun,verb)",فخر
,priest,1,,"(noun,verb)",كاهن
,prize,1,,"(noun,adjective,verb)",جائزة
,promise,1,,"(noun,verb)",يعد
,propose,1,,(verb),اقتراح
,punch,1,,"(verb,noun)",لكمة
,quit,1,,"(verb,noun)",يترك
,recognition,1,,(noun),تعرُّف
,remarkable,1,,(adjective),مميز
,remind,1,,(verb),يتذكر
,reply,1,,"(verb,noun)",رد
,representative,1,,"(adjective,noun)",ممثل
,reputation,1,,(noun),سمعة
,resident,1,,"(noun,adjective)",مقيم
,resist,1,,"(verb,noun)",يقاوم
,resort,1,,"(noun,verb)",ملجأ
,ring,1,,"(noun,verb)",جرس
,rip,1,,"(verb,noun)",قطع
,roof,1,,"(noun,verb)",سَطح
,rope,1,,"(noun,verb)",حبل
,rub,1,,"(verb,noun)",فرك
,sail,1,,"(noun,verb)",الشراع
,scheme,1,,"(noun,verb)",مخطط
,script,1,,"(noun,verb)",البرنامج النصي
,shall,1,,(verb),سوف
,shirt,1,,(noun),قميص
,silly,1,,"(adjective,noun)",سخيف
,sir,1,,(noun),سيد
,slight,1,,"(adjective,verb,noun)",طفيف
,smart,1,,"(adjective,verb,noun)",ذكي
,smile,1,,"(verb,noun)",يبتسم
,sock,1,,"(noun,verb)",جورب
,speaker,1,,(noun),المتكلم
,spell,1,,"(verb,noun)",يتهجى
,station,1,,"(noun,verb)",محطة
,stranger,1,,(noun),غريب
,stretch,1,,"(verb,noun)",تمتد
,stupid,1,,"(adjective,noun)",غبي
,submit,1,,(verb),يُقدِّم
,substantial,1,,(adjective),جوهري
,suppose,1,,(verb),يفترض
,surgery,1,,(noun),جراحة
,suspicious,1,,(adjective),مثير للشك
,sympathy,1,,(noun),تعاطف
,tale,1,,(noun),حكاية
,tall,1,,(adjective),طويل
,tear,1,,"(verb,noun)",يٌقطِّع
,temporary,1,,"(adjective,noun)",مؤقت
,throat,1,,(noun),حُلقُوم
,tiny,1,,(adjective),صغير الحجم
,toe,1,,"(noun,verb)",اصبع القدم
,tomorrow,1,,"(adverb,noun)",غداً
,tower,1,,"(noun,verb)",برج
,trainer,1,,(noun),مدرب
,translate,1,,(verb),يترجم
,truck,1,,"(noun,verb)",شاحنة
,uncle,1,,(noun),عم
,wake,1,,"(verb,noun)",استيقظ
,weekly,1,,"(adjective,adverb,noun)",أسبوعي
,whoever,1,,(pronoun),من
,witness,1,,"(noun,verb)",شاهد
,wrap,1,,"(verb,noun)",طَوّق
,yesterday,1,,"(adverb,noun)",أمس
,youth,1,,(noun),شباب